date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:48:18	276/276	U-----	200	untouched ('')	image/gif	etag:%22114-3e9564c23b600%22	https://www-inst.eecs.berkeley.edu/icons/layout.gif	G:/FPGAH/www-inst.eecs.berkeley.edu/icons/layout.gif	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	486318/486318	U-----	200	untouched ('')	application/pdf	etag:%2276bae-495841a19125b%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Mingjie3D.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Mingjie3D.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	859000/859000	U-----	200	untouched ('')	application/pdf	etag:%22d1b78-4941506ebd498%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/OFC-2010-56Gss-ADC-Enabling-100GbE.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/OFC-2010-56Gss-ADC-Enabling-100GbE.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:47%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/index.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:47%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/index.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	1108405/1108405	U-----	200	untouched ('')	application/pdf	etag:%2210e9b5-48cddb27c6340%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/kuon-book.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/kuon-book.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:18	1873/1873	U-----	200	untouched ('OK')	text/html	etag:%22751-4950f526e0032%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/sasics.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/sasics.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:19	9106/9106	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:48%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/wafer-price.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:21	229/229	U-----	200	untouched ('')	image/gif	etag:%22e5-3e9564c23b600%22	https://www-inst.eecs.berkeley.edu/icons/text.gif	G:/FPGAH/www-inst.eecs.berkeley.edu/icons/text.gif	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:21	7702/7702	U-----	200	untouched ('OK')	text/html	etag:%221e16-4942bfcdb5362%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/startups.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/startups.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:22	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:48%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=N;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexb70a.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=N;O=D)
17:48:22	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:48%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=M;O=A)
17:48:22	2450/2450	U-----	200	untouched ('OK')	text/html	etag:%22992-4958416c0b98c%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/alternative.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/alternative.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:22	559148/559148	U-----	200	untouched ('')	application/pdf	etag:%228882c-4942bfc2a624f%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/xilinx-chiplets.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/xilinx-chiplets.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:22	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:48%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=S;O=A)
17:48:23	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:50%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:23	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:49%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:23	3343/3343	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:49%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=D;O=A)
17:48:23	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:50%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:24	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:49%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:29	8386/8386	U-----	200	untouched ('OK')	text/html	etag:%2220c2-490f3821ed986%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/Altera-history.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:29	355446/355446	U-----	200	untouched ('')	application/pdf	etag:%2256c76-490f383c39fc3%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/altera_ep300.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/altera_ep300.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:29	709498/709498	U-----	200	untouched ('')	application/pdf	etag:%22ad37a-490f386ff5d15%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/apex.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/apex.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:29	1493922/1493922	U-----	200	untouched ('')	application/pdf	etag:%2216cba2-490f38db60e13%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/cyclone-lc-hp-fpga-423.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/cyclone-lc-hp-fpga-423.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:29	302053/302053	U-----	200	untouched ('')	application/pdf	etag:%2249be5-490f38f116c90%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/ds_arm.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/ds_arm.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:30	403488/403488	U-----	200	untouched ('')	application/pdf	etag:%2262820-490f3997032a3%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/dsf6k.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/dsf6k.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:30	925805/925805	U-----	200	untouched ('')	application/pdf	etag:%22e206d-490f39d983397%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/dsf8k.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/dsf8k.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:35	1897175/1897175	U-----	200	untouched ('')	application/pdf	etag:%221cf2d7-490f397a18b05%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/dsf10k.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/dsf10k.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:35	948860/948860	U-----	200	untouched ('')	application/pdf	etag:%22e7a7c-490f3a1d64495%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/dsmercury.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/dsmercury.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:35	665229/665229	U-----	200	untouched ('')	application/pdf	etag:%22a268d-490f3a4d1fc4d%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/m5000.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/m5000.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:35	540134/540134	U-----	200	untouched ('')	application/pdf	etag:%2283de6-490f3a73c6f9b%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/m9000.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/m9000.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:35	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:27:27%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/index.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/)
17:48:35	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:53%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/index.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/)
17:48:36	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:53%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:36	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:54%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:36	6055/6055	U-----	200	untouched ('OK')	text/html	etag:%2217a7-491ba3828f3f0%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/xilinx-patents.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/xilinx-patents.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:36	2023/2023	U-----	200	untouched ('OK')	text/html	etag:%227e7-491bac1a8fd4e%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/other-patents.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/other-patents.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:36	199/199	---M--	403	error ('Forbidden')	text/html	date:Thu,%2001%20Apr%202021%2009:47:07%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/virtex.htm	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/virtex.3f.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:37	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:54%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:37	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2002:25:54%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/)
17:48:37	0/-1	---M--	302	error ('Found')	text/html		http://lap.epfl.ch/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.pdf	G:/FPGAH/lap.epfl.ch/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.5c.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/alternative.html)
17:48:37	748869/748869	U-----	200	untouched ('')	application/pdf	etag:%22b6d45-48ffe03ea6240%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/3000.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/3000.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:37	613180/613180	U-----	200	untouched ('')	application/pdf	etag:%2295b3c-48ffed9f4b200%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/5200.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/5200.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:38	6777172/6777172	U-----	200	untouched ('')	application/pdf	etag:%22676954-4904501fad1c9%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell8.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell8.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:38	6048989/6048989	U-----	200	untouched ('')	application/pdf	etag:%225c4cdd-48ffe6b451fc0%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell3.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell3.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:38	11226472/11226472	U-----	200	untouched ('')	application/pdf	etag:%22ab4d68-48ffe833b2840%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell10.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell10.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:38	427/427	---M--	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:48:39%20GMT	https://lap.epfl.ch/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.pdf	G:/FPGAH/lap.epfl.ch/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.5d.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/alternative.html)
17:48:38	10341192/10341192	U-----	200	untouched ('')	application/pdf	etag:%229dcb48-48ffeac2df200%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell13.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell13.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:38	12962676/12962676	U-----	200	untouched ('')	application/pdf	etag:%22c5cb74-48ffee6790a80%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell15.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell15.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:39	742481/742481	U-----	200	untouched ('')	application/pdf	etag:%22b5451-48ffeade87340%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xcell18.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xcell18.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:39	11639/11639	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:39:11%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:39	121877/121877	U-----	200	untouched ('')	application/pdf	etag:%221dc15-48ffe79286c00%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/jbits.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/jbits.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:39	49268/49268	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%22c074-48fff0a889bc0%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/m4ad.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/m4ad.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:40	1879315/1879315	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%221cad13-48ffdabffab80%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xc2000.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xc2000.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:40	484708/484708	U-----	200	untouched ('')	application/pdf	etag:%2276564-48ffdac4bf6c0%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xc3000.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xc3000.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:40	435234/435234	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%226a422-48ffe1c9785c0%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xc4004.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xc4004.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:41	745026/745026	U-----	200	untouched ('')	application/pdf	etag:%22b5e42-49014770034a9%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell27.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell27.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:41	484170/484170	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%227634a-48ffef8b63b00%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xc8100fpga_family.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xc8100fpga_family.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:41	1009939/1009939	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%22f6913-490147c6c2469%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell28.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell28.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:41	26182/26182	---MCZ	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:42%20GMT	https://www.epfl.ch/labs/lap/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.pdf	G:/FPGAH/www.epfl.ch/labs/lap/webdav/site/lap/shared/publications/CevreroAug09_Using3DIntegrationTechnologyToRealizeMultiContextFpgas_FPL09.5e.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/alternative.html)
17:48:47	1960991/1960991	U-----	200	untouched ('')	application/pdf	etag:%221dec1f-49014793f1c9e%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell31.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell31.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
